#!/bin/bash
#SBATCH -t 48:00:00

#SBATCH -J train_student

#SBATCH -o train_student_2.out

#SBATCH --mem-per-cpu=10000

#SBATCH -p gpua100i
#SBATCH --gres=gpu:1

cat $0

python -m venv myenv
source myenv/bin/activate

python 8_train_student.py

deactivate
Token indices sequence length is longer than the specified maximum sequence length for this model (14124905 > 128). Running this sequence through the model will result in indexing errors
/home/geocha/BabyLM/stuff/myenv/lib64/python3.9/site-packages/transformers/training_args.py:1568: FutureWarning: `evaluation_strategy` is deprecated and will be removed in version 4.46 of 🤗 Transformers. Use `eval_strategy` instead
  warnings.warn(
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
Tokenizing data from corpus_split/train.txt
Encoded length: 14124905
Tokenizing data from corpus_split/val.txt
Encoded length: 2906261
model num parameters: student = 58343936
model num parameters: teacher1 = 359973888
model num parameters: teacher2 = 704928768

  0%|          | 0/20694 [00:00<?, ?it/s]
  0%|          | 1/20694 [00:03<20:00:16,  3.48s/it]
  0%|          | 2/20694 [00:04<10:54:19,  1.90s/it]
  0%|          | 3/20694 [00:04<7:35:16,  1.32s/it] 
  0%|          | 4/20694 [00:05<6:01:51,  1.05s/it]
  0%|          | 5/20694 [00:06<5:10:07,  1.11it/s]
  0%|          | 6/20694 [00:06<4:38:59,  1.24it/s]
  0%|          | 7/20694 [00:07<4:19:16,  1.33it/s]
  0%|          | 8/20694 [00:08<4:06:26,  1.40it/s]
  0%|          | 9/20694 [00:08<3:57:47,  1.45it/s]
  0%|          | 10/20694 [00:09<3:51:58,  1.49it/s]
  0%|          | 11/20694 [00:09<3:47:50,  1.51it/s]
  0%|          | 12/20694 [00:10<3:45:20,  1.53it/s]
  0%|          | 13/20694 [00:11<3:43:17,  1.54it/s]
  0%|          | 14/20694 [00:11<3:42:06,  1.55it/s]
  0%|          | 15/20694 [00:12<3:41:01,  1.56it/s]
  0%|          | 16/20694 [00:13<3:40:17,  1.56it/s]
  0%|          | 17/20694 [00:13<3:39:57,  1.57it/s]
  0%|          | 18/20694 [00:14<3:39:42,  1.57it/s]
  0%|          | 19/20694 [00:15<3:39:37,  1.57it/s]
  0%|          | 20/20694 [00:15<3:39:31,  1.57it/s]
                                                    
  0%|          | 20/20694 [00:15<3:39:31,  1.57it/s]
  0%|          | 21/20694 [00:16<3:39:28,  1.57it/s]
  0%|          | 22/20694 [00:16<3:39:33,  1.57it/s]
  0%|          | 23/20694 [00:17<3:39:31,  1.57it/s]
  0%|          | 24/20694 [00:18<3:39:47,  1.57it/s]
  0%|          | 25/20694 [00:18<3:39:37,  1.57it/s]
  0%|          | 26/20694 [00:19<3:39:50,  1.57it/s]
  0%|          | 27/20694 [00:20<3:39:53,  1.57it/s]
  0%|          | 28/20694 [00:20<3:40:03,  1.57it/s]
  0%|          | 29/20694 [00:21<3:40:09,  1.56it/s]
  0%|          | 30/20694 [00:22<3:40:18,  1.56it/s]
  0%|          | 31/20694 [00:22<3:40:21,  1.56it/s]
  2%|▏         | 348/20694 [03:50<3:43:32,  1.52it/s]
  2%|▏         | 349/20694 [03:50<3:43:36,  1.52it/s]
  2%|▏         | 350/20694 [03:51<3:43:35,  1.52it/s]
  2%|▏         | 351/20694 [03:52<3:43:28,  1.52it/s]
  2%|▏         | 352/20694 [03:52<3:43:31,  1.52it/s]
  2%|▏         | 353/20694 [03:53<3:43:33,  1.52it/s]
  2%|▏         | 354/20694 [03:54<3:43:26,  1.52it/s]
  2%|▏         | 355/20694 [03:54<3:43:31,  1.52it/s]
  2%|▏         | 356/20694 [03:55<3:43:32,  1.52it/s]
  2%|▏         | 357/20694 [03:56<3:43:35,  1.52it/s]
  2%|▏         | 358/20694 [03:56<3:43:31,  1.52it/s]
  2%|▏         | 359/20694 [03:57<3:43:32,  1.52it/s]
  2%|▏         | 360/20694 [03:58<3:43:28,  1.52it/s]
                                                     

  2%|▏         | 360/20694 [03:58<3:43:28,  1.52it/s]
  2%|▏         | 361/20694 [03:58<3:43:27,  1.52it/s]
  2%|▏         | 362/20694 [03:59<3:43:21,  1.52it/s]
  2%|▏         | 363/20694 [04:00<3:43:20,  1.52it/s]
  2%|▏         | 364/20694 [04:00<3:43:23,  1.52it/s]
  2%|▏         | 365/20694 [04:01<3:43:21,  1.52it/s]
  2%|▏         | 366/20694 [04:01<3:43:24,  1.52it/s]
  2%|▏         | 367/20694 [04:02<3:43:18,  1.52it/s]
  2%|▏         | 368/20694 [04:03<3:43:26,  1.52it/s]
  2%|▏         | 369/20694 [04:03<3:43:17,  1.52it/s]
  2%|▏         | 370/20694 [04:04<3:43:19,  1.52it/s]
  2%|▏         | 371/20694 [04:05<3:43:14,  1.52it/s]
  2%|▏         | 372/20694 [04:05<3:43:14,  1.52it/s]
  2%|▏         | 373/20694 [04:06<3:43:21,  1.52it/s]
  2%|▏         | 374/20694 [04:07<3:43:16,  1.52it/s]
  2%|▏         | 375/20694 [04:07<3:43:20,  1.52it/s]
  2%|▏         | 376/20694 [04:08<3:43:16,  1.52it/s]
  2%|▏         | 377/20694 [04:09<3:43:17,  1.52it/s]
  2%|▏         | 378/20694 [04:09<3:43:19,  1.52it/s]
  2%|▏         | 379/20694 [04:10<3:43:13,  1.52it/s]
  2%|▏         | 380/20694 [04:11<3:43:14,  1.52it/s]
                                                     

  2%|▏         | 380/20694 [04:11<3:43:14,  1.52it/s]
  2%|▏         | 381/20694 [04:11<3:43:19,  1.52it/s]
  2%|▏         | 382/20694 [04:12<3:43:13,  1.52it/s]
  2%|▏         | 383/20694 [04:13<3:43:20,  1.52it/s]
  2%|▏         | 384/20694 [04:13<3:43:13,  1.52it/s]
  2%|▏         | 385/20694 [04:14<3:43:15,  1.52it/s]
  2%|▏         | 386/20694 [04:15<3:43:10,  1.52it/s]
  2%|▏         | 387/20694 [04:15<3:43:03,  1.52it/s]
  2%|▏         | 388/20694 [04:16<3:43:07,  1.52it/s]
  2%|▏         | 389/20694 [04:17<3:43:09,  1.52it/s]
  2%|▏         | 390/20694 [04:17<3:42:59,  1.52it/s]
  2%|▏         | 391/20694 [04:18<3:43:05,  1.52it/s]
  2%|▏         | 392/20694 [04:19<3:43:05,  1.52it/s]
  2%|▏         | 393/20694 [04:19<3:43:01,  1.52it/s]
  2%|▏         | 394/20694 [04:20<3:43:03,  1.52it/s]
  2%|▏         | 395/20694 [04:21<3:43:03,  1.52it/s]
  2%|▏         | 396/20694 [04:21<3:43:06,  1.52it/s]
  2%|▏         | 397/20694 [04:22<3:43:03,  1.52it/s]
  2%|▏         | 398/20694 [04:23<3:43:00,  1.52it/s]
  2%|▏         | 399/20694 [04:23<3:42:57,  1.52it/s]
  2%|▏         | 400/20694 [04:24<3:42:54,  1.52it/s]
                                                     

  2%|▏         | 400/20694 [04:24<3:42:54,  1.52it/s]
  2%|▏         | 401/20694 [04:25<3:42:59,  1.52it/s]
  2%|▏         | 402/20694 [04:25<3:42:54,  1.52it/s]
  2%|▏         | 403/20694 [04:26<3:42:57,  1.52it/s]
  2%|▏         | 404/20694 [04:27<3:42:54,  1.52it/s]
  2%|▏         | 405/20694 [04:27<3:42:54,  1.52it/s]
  2%|▏         | 406/20694 [04:28<3:43:01,  1.52it/s]
  2%|▏         | 407/20694 [04:29<3:42:55,  1.52it/s]
  2%|▏         | 408/20694 [04:29<3:42:53,  1.52it/s]
  2%|▏         | 409/20694 [04:30<3:42:54,  1.52it/s]
  2%|▏         | 410/20694 [04:31<3:42:55,  1.52it/s]
  2%|▏         | 411/20694 [04:31<3:42:53,  1.52it/s]
  2%|▏         | 412/20694 [04:32<3:42:56,  1.52it/s]
  2%|▏         | 413/20694 [04:32<3:42:51,  1.52it/s]
  2%|▏         | 414/20694 [04:33<3:42:54,  1.52it/s]
  2%|▏         | 415/20694 [04:34<3:42:56,  1.52it/s]
  2%|▏         | 416/20694 [04:34<3:42:57,  1.52it/s]
  2%|▏         | 417/20694 [04:35<3:42:55,  1.52it/s]
  2%|▏         | 418/20694 [04:36<3:42:54,  1.52it/s]
  2%|▏         | 419/20694 [04:36<3:42:58,  1.52it/s]
  2%|▏         | 420/20694 [04:37<3:42:55,  1.52it/s]
                                                     

  2%|▏         | 420/20694 [04:37<3:42:55,  1.52it/s]
  2%|▏         | 421/20694 [04:38<3:42:53,  1.52it/s]
  2%|▏         | 422/20694 [04:38<3:42:46,  1.52it/s]
  2%|▏         | 423/20694 [04:39<3:42:52,  1.52it/s]
  2%|▏         | 424/20694 [04:40<3:42:50,  1.52it/s]
  2%|▏         | 425/20694 [04:40<3:42:51,  1.52it/s]
  2%|▏         | 426/20694 [04:41<3:42:50,  1.52it/s]
  2%|▏         | 427/20694 [04:42<3:42:42,  1.52it/s]
  2%|▏         | 428/20694 [04:42<3:42:47,  1.52it/s]
  2%|▏         | 429/20694 [04:43<3:42:47,  1.52it/s]
  2%|▏         | 430/20694 [04:44<3:42:46,  1.52it/s]
  2%|▏         | 431/20694 [04:44<3:42:42,  1.52it/s]
  2%|▏         | 432/20694 [04:45<3:42:48,  1.52it/s]
  2%|▏         | 433/20694 [04:46<3:42:44,  1.52it/s]
  2%|▏         | 434/20694 [04:46<3:42:46,  1.52it/s]
  2%|▏         | 435/20694 [04:47<3:42:50,  1.52it/s]
  2%|▏         | 436/20694 [04:48<3:42:47,  1.52it/s]
  2%|▏         | 437/20694 [04:48<3:42:44,  1.52it/s]
  2%|▏         | 438/20694 [04:49<3:42:44,  1.52it/s]
  2%|▏         | 439/20694 [04:50<3:42:41,  1.52it/s]
  2%|▏         | 440/20694 [04:50<3:42:34,  1.52it/s]
                                                     

  2%|▏         | 440/20694 [04:50<3:42:34,  1.52it/s]
  2%|▏         | 441/20694 [04:51<3:42:36,  1.52it/s]
  2%|▏         | 442/20694 [04:52<3:42:37,  1.52it/s]
  2%|▏         | 443/20694 [04:52<3:42:42,  1.52it/s]
  2%|▏         | 444/20694 [04:53<3:42:41,  1.52it/s]
  2%|▏         | 445/20694 [04:54<3:42:36,  1.52it/s]
  2%|▏         | 446/20694 [04:54<3:42:29,  1.52it/s]
  2%|▏         | 447/20694 [04:55<3:42:33,  1.52it/s]
  2%|▏         | 448/20694 [04:56<3:42:37,  1.52it/s]
  2%|▏         | 449/20694 [04:56<3:42:32,  1.52it/s]
  2%|▏         | 450/20694 [04:57<3:42:39,  1.52it/s]
  2%|▏         | 451/20694 [04:58<3:42:30,  1.52it/s]
  2%|▏         | 452/20694 [04:58<3:42:33,  1.52it/s]
  2%|▏         | 453/20694 [04:59<3:42:39,  1.52it/s]
  2%|▏         | 454/20694 [05:00<3:42:30,  1.52it/s]
  2%|▏         | 455/20694 [05:00<3:42:37,  1.52it/s]
  2%|▏         | 456/20694 [05:01<3:42:36,  1.52it/s]
  2%|▏         | 457/20694 [05:02<3:42:28,  1.52it/s]
  2%|▏         | 458/20694 [05:02<3:42:26,  1.52it/s]
  2%|▏         | 459/20694 [05:03<3:42:30,  1.52it/s]
  2%|▏         | 460/20694 [05:03<3:42:27,  1.52it/s]
                                                     

  2%|▏         | 460/20694 [05:03<3:42:27,  1.52it/s]
  2%|▏         | 461/20694 [05:04<3:42:27,  1.52it/s]
  2%|▏         | 462/20694 [05:05<3:42:29,  1.52it/s]
  2%|▏         | 463/20694 [05:05<3:42:32,  1.52it/s]
  2%|▏         | 464/20694 [05:06<3:42:34,  1.51it/s]
  2%|▏         | 465/20694 [05:07<3:42:26,  1.52it/s]
  2%|▏         | 466/20694 [05:07<3:42:31,  1.52it/s]
  2%|▏         | 467/20694 [05:08<3:42:29,  1.52it/s]
  2%|▏         | 468/20694 [05:09<3:42:27,  1.52it/s]
  2%|▏         | 469/20694 [05:09<3:42:23,  1.52it/s]
  2%|▏         | 470/20694 [05:10<3:42:27,  1.52it/s]
  2%|▏         | 471/20694 [05:11<3:42:31,  1.51it/s]
  2%|▏         | 472/20694 [05:11<3:42:29,  1.51it/s]
  2%|▏         | 473/20694 [05:12<3:42:26,  1.52it/s]
  2%|▏         | 474/20694 [05:13<3:42:26,  1.52it/s]
  2%|▏         | 475/20694 [05:13<3:42:22,  1.52it/s]
  2%|▏         | 476/20694 [05:14<3:42:30,  1.51it/s]
  2%|▏         | 477/20694 [05:15<3:42:18,  1.52it/s]
  2%|▏         | 478/20694 [05:15<3:42:16,  1.52it/s]
  2%|▏         | 479/20694 [05:16<3:42:18,  1.52it/s]
  2%|▏         | 480/20694 [05:17<3:42:16,  1.52it/s]
                                                     

  2%|▏         | 480/20694 [05:17<3:42:16,  1.52it/s]
  2%|▏         | 481/20694 [05:17<3:42:18,  1.52it/s]
  2%|▏         | 482/20694 [05:18<3:42:19,  1.52it/s]
  2%|▏         | 483/20694 [05:19<3:42:21,  1.51it/s]
  2%|▏         | 484/20694 [05:19<3:42:25,  1.51it/s]
  2%|▏         | 485/20694 [05:20<3:42:18,  1.52it/s]
  2%|▏         | 486/20694 [05:21<3:42:19,  1.51it/s]
  2%|▏         | 487/20694 [05:21<3:42:14,  1.52it/s]
  2%|▏         | 488/20694 [05:22<3:42:15,  1.52it/s]
  2%|▏         | 489/20694 [05:23<3:42:15,  1.52it/s]
  2%|▏         | 490/20694 [05:23<3:42:07,  1.52it/s]
  2%|▏         | 491/20694 [05:24<3:42:11,  1.52it/s]
  2%|▏         | 492/20694 [05:25<3:42:09,  1.52it/s]
  2%|▏         | 493/20694 [05:25<3:42:14,  1.51it/s]
  2%|▏         | 494/20694 [05:26<3:42:15,  1.51it/s]
  2%|▏         | 495/20694 [05:27<3:42:13,  1.51it/s]
  2%|▏         | 496/20694 [05:27<3:42:12,  1.51it/s]
  2%|▏         | 497/20694 [05:28<3:42:13,  1.51it/s]
  2%|▏         | 498/20694 [05:29<3:42:11,  1.51it/s]
  2%|▏         | 499/20694 [05:29<3:42:02,  1.52it/s]
  2%|▏         | 500/20694 [05:30<3:42:03,  1.52it/s]
                                                     

  2%|▏         | 500/20694 [05:30<3:42:03,  1.52it/s]
  2%|▏         | 501/20694 [05:31<3:42:03,  1.52it/s]
  2%|▏         | 502/20694 [05:31<3:42:06,  1.52it/s]
  2%|▏         | 503/20694 [05:32<3:42:08,  1.51it/s]
  2%|▏         | 504/20694 [05:33<3:42:09,  1.51it/s]
  2%|▏         | 505/20694 [05:33<3:42:12,  1.51it/s]
  2%|▏         | 506/20694 [05:34<3:42:08,  1.51it/s]
  2%|▏         | 507/20694 [05:35<3:42:05,  1.51it/s]
  2%|▏         | 508/20694 [05:35<3:42:04,  1.51it/s]
  2%|▏         | 509/20694 [05:36<3:42:03,  1.51it/s]
  2%|▏         | 510/20694 [05:36<3:42:03,  1.51it/s]
  2%|▏         | 511/20694 [05:37<3:41:59,  1.52it/s]
  2%|▏         | 512/20694 [05:38<3:42:00,  1.52it/s]
  2%|▏         | 513/20694 [05:38<3:42:07,  1.51it/s]
  2%|▏         | 514/20694 [05:39<3:42:04,  1.51it/s]
  2%|▏         | 515/20694 [05:40<3:42:00,  1.51it/s]
  2%|▏         | 516/20694 [05:40<3:42:09,  1.51it/s]
  2%|▏         | 517/20694 [05:41<3:41:56,  1.52it/s]
  3%|▎         | 518/20694 [05:42<3:41:55,  1.52it/s]
  3%|▎         | 519/20694 [05:42<3:41:56,  1.52it/s]
  3%|▎         | 520/20694 [05:43<3:41:54,  1.52it/s]
                                                     

  3%|▎         | 520/20694 [05:43<3:41:54,  1.52it/s]
  3%|▎         | 521/20694 [05:44<3:41:57,  1.51it/s]
  3%|▎         | 522/20694 [05:44<3:41:57,  1.51it/s]
  3%|▎         | 523/20694 [05:45<3:41:50,  1.52it/s]
  3%|▎         | 524/20694 [05:46<3:41:53,  1.52it/s]
  3%|▎         | 525/20694 [05:46<3:41:52,  1.52it/s]
  3%|▎         | 526/20694 [05:47<3:41:51,  1.52it/s]
  3%|▎         | 527/20694 [05:48<3:41:49,  1.52it/s]
  3%|▎         | 528/20694 [05:48<3:41:50,  1.52it/s]
  3%|▎         | 529/20694 [05:49<3:41:45,  1.52it/s]
  3%|▎         | 530/20694 [05:50<3:41:46,  1.52it/s]
  3%|▎         | 531/20694 [05:50<3:41:48,  1.52it/s]
  3%|▎         | 532/20694 [05:51<3:41:47,  1.52it/s]
  3%|▎         | 533/20694 [05:52<3:41:46,  1.52it/s]
  3%|▎         | 534/20694 [05:52<3:41:44,  1.52it/s]
  3%|▎         | 535/20694 [05:53<3:41:42,  1.52it/s]
  3%|▎         | 536/20694 [05:54<3:41:40,  1.52it/s]
  3%|▎         | 537/20694 [05:54<3:41:44,  1.52it/s]
  3%|▎         | 538/20694 [05:55<3:41:37,  1.52it/s]
  3%|▎         | 539/20694 [05:56<3:41:44,  1.51it/s]
  3%|▎         | 540/20694 [05:56<3:41:44,  1.51it/s]
                                                     

  3%|▎         | 540/20694 [05:56<3:41:44,  1.51it/s]
  3%|▎         | 541/20694 [05:57<3:41:47,  1.51it/s]
  3%|▎         | 542/20694 [05:58<3:41:47,  1.51it/s]
  3%|▎         | 543/20694 [05:58<3:41:54,  1.51it/s]
  3%|▎         | 544/20694 [05:59<3:41:43,  1.51it/s]
  3%|▎         | 545/20694 [06:00<3:41:46,  1.51it/s]
  3%|▎         | 546/20694 [06:00<3:41:46,  1.51it/s]
  3%|▎         | 547/20694 [06:01<3:41:47,  1.51it/s]
  3%|▎         | 548/20694 [06:02<3:41:40,  1.51it/s]
  3%|▎         | 549/20694 [06:02<3:41:45,  1.51it/s]
  3%|▎         | 550/20694 [06:03<3:41:38,  1.51it/s]
  3%|▎         | 551/20694 [06:04<3:41:39,  1.51it/s]
  3%|▎         | 552/20694 [06:04<3:41:46,  1.51it/s]
  3%|▎         | 553/20694 [06:05<3:41:41,  1.51it/s]
  3%|▎         | 554/20694 [06:06<3:41:37,  1.51it/s]
  3%|▎         | 555/20694 [06:06<3:41:39,  1.51it/s]
  3%|▎         | 556/20694 [06:07<3:41:32,  1.52it/s]
  3%|▎         | 557/20694 [06:08<3:41:29,  1.52it/s]
  3%|▎         | 558/20694 [06:08<3:41:28,  1.52it/s]
  3%|▎         | 559/20694 [06:09<3:41:34,  1.51it/s]
  3%|▎         | 560/20694 [06:09<3:41:34,  1.51it/s]
                                                     

  3%|▎         | 560/20694 [06:09<3:41:34,  1.51it/s]
  3%|▎         | 561/20694 [06:10<3:41:36,  1.51it/s]
  3%|▎         | 562/20694 [06:11<3:41:33,  1.51it/s]
  3%|▎         | 563/20694 [06:11<3:41:38,  1.51it/s]
  3%|▎         | 564/20694 [06:12<3:41:32,  1.51it/s]
  3%|▎         | 565/20694 [06:13<3:41:32,  1.51it/s]
  3%|▎         | 566/20694 [06:13<3:41:34,  1.51it/s]
  3%|▎         | 567/20694 [06:14<3:41:26,  1.51it/s]
  3%|▎         | 568/20694 [06:15<3:41:27,  1.51it/s]
  3%|▎         | 569/20694 [06:15<3:41:29,  1.51it/s]
  3%|▎         | 570/20694 [06:16<3:41:28,  1.51it/s]
  3%|▎         | 571/20694 [06:17<3:41:22,  1.51it/s]
  3%|▎         | 572/20694 [06:17<3:41:21,  1.52it/s]
  3%|▎         | 573/20694 [06:18<3:41:24,  1.51it/s]
  3%|▎         | 574/20694 [06:19<3:41:21,  1.51it/s]
  3%|▎         | 575/20694 [06:19<3:41:18,  1.52it/s]
  3%|▎         | 576/20694 [06:20<3:41:25,  1.51it/s]
  3%|▎         | 577/20694 [06:21<3:41:18,  1.51it/s]
  3%|▎         | 578/20694 [06:21<3:41:20,  1.51it/s]
  3%|▎         | 579/20694 [06:22<3:41:28,  1.51it/s]
  3%|▎         | 580/20694 [06:23<3:41:23,  1.51it/s]
                                                     

  3%|▎         | 580/20694 [06:23<3:41:23,  1.51it/s]
  3%|▎         | 581/20694 [06:23<3:41:22,  1.51it/s]
  3%|▎         | 582/20694 [06:24<3:41:18,  1.51it/s]
  3%|▎         | 583/20694 [06:25<3:41:19,  1.51it/s]
  3%|▎         | 584/20694 [06:25<3:41:21,  1.51it/s]
  3%|▎         | 585/20694 [06:26<3:41:20,  1.51it/s]
  3%|▎         | 586/20694 [06:27<3:41:26,  1.51it/s]
  3%|▎         | 587/20694 [06:27<3:41:21,  1.51it/s]
  3%|▎         | 588/20694 [06:28<3:41:24,  1.51it/s]
  3%|▎         | 589/20694 [06:29<3:41:18,  1.51it/s]
  3%|▎         | 590/20694 [06:29<3:41:18,  1.51it/s]
  3%|▎         | 591/20694 [06:30<3:41:13,  1.51it/s]
  3%|▎         | 592/20694 [06:31<3:41:12,  1.51it/s]
  3%|▎         | 593/20694 [06:31<3:41:15,  1.51it/s]
  3%|▎         | 594/20694 [06:32<3:41:13,  1.51it/s]
  3%|▎         | 595/20694 [06:33<3:41:10,  1.51it/s]
  3%|▎         | 596/20694 [06:33<3:41:16,  1.51it/s]
  3%|▎         | 597/20694 [06:34<3:41:18,  1.51it/s]
  3%|▎         | 598/20694 [06:35<3:41:13,  1.51it/s]
  3%|▎         | 599/20694 [06:35<3:41:21,  1.51it/s]
  3%|▎         | 600/20694 [06:36<3:41:21,  1.51it/s]
                                                     

  3%|▎         | 600/20694 [06:36<3:41:21,  1.51it/s]
  3%|▎         | 601/20694 [06:37<3:41:17,  1.51it/s]
  3%|▎         | 602/20694 [06:37<3:41:19,  1.51it/s]
  3%|▎         | 603/20694 [06:38<3:41:15,  1.51it/s]
  3%|▎         | 604/20694 [06:39<3:41:13,  1.51it/s]
  3%|▎         | 605/20694 [06:39<3:41:11,  1.51it/s]
  3%|▎         | 606/20694 [06:40<3:41:09,  1.51it/s]
  3%|▎         | 607/20694 [06:41<3:41:10,  1.51it/s]
  3%|▎         | 608/20694 [06:41<3:41:11,  1.51it/s]
  3%|▎         | 609/20694 [06:42<3:40:59,  1.51it/s]
  3%|▎         | 610/20694 [06:43<3:41:03,  1.51it/s]
  3%|▎         | 611/20694 [06:43<3:41:04,  1.51it/s]
  3%|▎         | 612/20694 [06:44<3:40:59,  1.51it/s]
  3%|▎         | 613/20694 [06:44<3:41:01,  1.51it/s]
  3%|▎         | 614/20694 [06:45<3:41:04,  1.51it/s]
  3%|▎         | 615/20694 [06:46<3:41:10,  1.51it/s]
  3%|▎         | 616/20694 [06:46<3:41:06,  1.51it/s]
  3%|▎         | 617/20694 [06:47<3:41:00,  1.51it/s]
  3%|▎         | 618/20694 [06:48<3:41:00,  1.51it/s]
  3%|▎         | 619/20694 [06:48<3:41:06,  1.51it/s]
  3%|▎         | 620/20694 [06:49<3:40:55,  1.51it/s]
                                                     

  3%|▎         | 620/20694 [06:49<3:40:55,  1.51it/s]
  3%|▎         | 621/20694 [06:50<3:40:55,  1.51it/s]
  3%|▎         | 622/20694 [06:50<3:41:00,  1.51it/s]
  3%|▎         | 623/20694 [06:51<3:40:48,  1.51it/s]
  3%|▎         | 624/20694 [06:52<3:40:54,  1.51it/s]
  3%|▎         | 625/20694 [06:52<3:40:46,  1.52it/s]
  3%|▎         | 626/20694 [06:53<3:40:44,  1.52it/s]
  3%|▎         | 627/20694 [06:54<3:40:46,  1.51it/s]
  3%|▎         | 628/20694 [06:54<3:40:42,  1.52it/s]
  3%|▎         | 629/20694 [06:55<3:40:43,  1.52it/s]
  3%|▎         | 630/20694 [06:56<3:40:47,  1.51it/s]
  3%|▎         | 631/20694 [06:56<3:40:44,  1.51it/s]
  3%|▎         | 632/20694 [06:57<3:40:40,  1.52it/s]
  3%|▎         | 633/20694 [06:58<3:40:44,  1.51it/s]
  3%|▎         | 634/20694 [06:58<3:40:48,  1.51it/s]
  3%|▎         | 635/20694 [06:59<3:40:38,  1.52it/s]
  3%|▎         | 636/20694 [07:00<3:40:37,  1.52it/s]
  3%|▎         | 637/20694 [07:00<3:40:40,  1.51it/s]
  3%|▎         | 638/20694 [07:01<3:40:43,  1.51it/s]
  3%|▎         | 639/20694 [07:02<3:40:43,  1.51it/s]
  3%|▎         | 640/20694 [07:02<3:40:37,  1.51it/s]
                                                     

  3%|▎         | 640/20694 [07:02<3:40:37,  1.51it/s]
  3%|▎         | 641/20694 [07:03<3:40:39,  1.51it/s]
  3%|▎         | 642/20694 [07:04<3:40:37,  1.51it/s]
  3%|▎         | 643/20694 [07:04<3:40:34,  1.52it/s]
  3%|▎         | 644/20694 [07:05<3:40:38,  1.51it/s]
  3%|▎         | 645/20694 [07:06<3:40:34,  1.51it/s]
  3%|▎         | 646/20694 [07:06<3:40:35,  1.51it/s]
  3%|▎         | 647/20694 [07:07<3:40:31,  1.52it/s]
  3%|▎         | 648/20694 [07:08<3:40:32,  1.51it/s]
  3%|▎         | 649/20694 [07:08<3:40:33,  1.51it/s]
  3%|▎         | 650/20694 [07:09<3:40:27,  1.52it/s]
  3%|▎         | 651/20694 [07:10<3:40:28,  1.52it/s]
  3%|▎         | 652/20694 [07:10<3:40:39,  1.51it/s]
  3%|▎         | 653/20694 [07:11<3:40:29,  1.51it/s]
  3%|▎         | 654/20694 [07:12<3:40:29,  1.51it/s]
  3%|▎         | 655/20694 [07:12<3:40:29,  1.51it/s]
  3%|▎         | 656/20694 [07:13<3:40:20,  1.52it/s]
  3%|▎         | 657/20694 [07:14<3:40:31,  1.51it/s]
  3%|▎         | 658/20694 [07:14<3:40:28,  1.51it/s]
  3%|▎         | 659/20694 [07:15<3:40:23,  1.52it/s]
  3%|▎         | 660/20694 [07:16<3:40:23,  1.52it/s]
                                                     

  3%|▎         | 660/20694 [07:16<3:40:23,  1.52it/s]
  3%|▎         | 661/20694 [07:16<3:40:25,  1.51it/s]
  3%|▎         | 662/20694 [07:17<3:40:28,  1.51it/s]
  3%|▎         | 663/20694 [07:18<3:40:23,  1.51it/s]
  3%|▎         | 664/20694 [07:18<3:40:18,  1.52it/s]
  3%|▎         | 665/20694 [07:19<3:40:22,  1.51it/s]
  3%|▎         | 666/20694 [07:19<3:40:25,  1.51it/s]
  3%|▎         | 667/20694 [07:20<3:40:23,  1.51it/s]
  3%|▎         | 668/20694 [07:21<3:40:17,  1.52it/s]
  3%|▎         | 669/20694 [07:21<3:40:18,  1.51it/s]
  3%|▎         | 670/20694 [07:22<3:40:14,  1.52it/s]
  3%|▎         | 671/20694 [07:23<3:40:13,  1.52it/s]
  3%|▎         | 672/20694 [07:23<3:40:16,  1.51it/s]
  3%|▎         | 673/20694 [07:24<3:40:10,  1.52it/s]
  3%|▎         | 674/20694 [07:25<3:40:15,  1.51it/s]
  3%|▎         | 675/20694 [07:25<3:40:17,  1.51it/s]
  3%|▎         | 676/20694 [07:26<3:40:13,  1.51it/s]
  3%|▎         | 677/20694 [07:27<3:40:14,  1.51it/s]
  3%|▎         | 678/20694 [07:27<3:40:14,  1.51it/s]
  3%|▎         | 679/20694 [07:28<3:40:09,  1.52it/s]
  3%|▎         | 680/20694 [07:29<3:40:11,  1.51it/s]
                                                     

  3%|▎         | 680/20694 [07:29<3:40:11,  1.51it/s]
  3%|▎         | 681/20694 [07:29<3:40:05,  1.52it/s]
  3%|▎         | 682/20694 [07:30<3:40:08,  1.52it/s]
  3%|▎         | 683/20694 [07:31<3:40:16,  1.51it/s]
  3%|▎         | 684/20694 [07:31<3:40:15,  1.51it/s]
  3%|▎         | 685/20694 [07:32<3:40:09,  1.51it/s]
  3%|▎         | 686/20694 [07:33<3:40:11,  1.51it/s]
  3%|▎         | 687/20694 [07:33<3:40:08,  1.51it/s]
  3%|▎         | 688/20694 [07:34<3:40:17,  1.51it/s]
  3%|▎         | 689/20694 [07:35<3:40:05,  1.51it/s]
  3%|▎         | 690/20694 [07:35<3:40:08,  1.51it/s]
  3%|▎         | 691/20694 [07:36<3:40:07,  1.51it/s]
  3%|▎         | 692/20694 [07:37<3:40:05,  1.51it/s]
